source,target
366,201
366,202
366,211
366,212
366,213
366,218
366,220
366,232
366,233
366,236
366,238
366,239
366,242
366,249
366,267
366,277
366,283
366,308
366,316
366,320
366,365
366,369
366,372
366,375
366,376
366,377
366,382
366,415
366,418
366,473
366,485
366,501
366,503
366,530
366,551
366,552
366,568
366,577
366,616
366,623
366,627
366,630
366,632
367,22
367,52
367,56
367,64
367,84
367,86
367,107
367,116
367,117
367,135
367,157
367,160
367,170
367,174
367,200
367,212
367,242
367,250
367,275
367,286
367,305
367,307
367,310
367,321
367,365
367,368
367,370
367,372
367,417
367,474
367,487
367,498
367,499
367,502
367,505
367,510
367,521
367,543
367,546
367,551
367,561
367,618
367,621
367,624
367,650
367,676
367,679
367,704
367,751
367,758
367,830
367,831
367,854
367,855
367,929
368,22
368,32
368,36
368,84
368,86
368,87
368,95
368,115
368,116
368,117
368,119
368,173
368,174
368,200
368,212
368,237
368,250
368,257
368,277
368,301
368,302
368,310
368,321
368,365
368,367
368,370
368,417
368,473
368,474
368,498
368,499
368,502
368,505
368,510
368,521
368,543
368,545
368,546
368,597
368,621
368,624
368,650
368,704
368,705
368,751
369,22
369,47
369,50
369,52
369,55
369,56
369,86
369,87
369,88
369,90
369,96
369,99
369,112
369,115
369,116
369,120
369,121
369,124
369,129
369,139
369,143
369,145
369,152
369,155
369,157
369,159
369,160
369,161
369,163
369,164
369,169
369,171
369,188
369,194
369,205
369,210
369,211
369,220
369,230
369,236
369,238
369,242
369,245
369,250
369,276
369,365
369,371
369,372
369,376
369,382
369,391
369,417
369,437
369,442
369,477
369,486
369,496
369,504
369,541
369,581
369,584
369,585
369,589
369,596
369,619
369,621
369,629
369,641
369,652
369,653
369,655
369,685
369,697
369,698
369,699
369,700
370,6
370,7
370,22
370,32
370,46
370,47
370,51
370,52
370,55
370,56
370,61
370,67
370,75
370,79
370,86
370,90
370,93
370,94
370,99
370,102
370,107
370,112
370,115
370,116
370,117
370,120
370,121
370,123
370,128
370,133
370,134
370,136
370,146
370,148
370,152
370,153
370,154
370,155
370,156
370,161
370,164
370,165
370,172
370,175
370,180
370,189
370,191
370,200
370,201
370,202
370,205
370,209
370,210
370,212
370,213
370,214
370,218
370,219
370,232
370,233
370,235
370,236
370,239
370,242
370,244
370,249
370,250
370,251
370,286
370,287
370,300
370,301
370,308
370,310
370,316
370,321
370,328
370,337
370,362
370,365
370,367
370,368
370,369
370,372
370,377
370,380
370,398
370,417
370,474
370,478
370,481
370,482
370,483
370,484
370,498
370,499
370,502
370,505
370,508
370,509
370,510
370,521
370,543
370,546
370,551
370,552
370,561
370,601
370,621
370,650
370,704
370,716
370,741
370,744
370,751
370,758
370,830
370,831
370,853
370,854
370,855
370,856
370,864
370,886
371,86
371,87
371,99
371,115
371,128
371,156
371,165
371,170
371,173
371,194
371,211
371,212
371,236
371,241
371,242
371,275
371,291
371,307
371,369
371,391
371,395
371,439
371,496
371,527
371,585
371,589
371,603
371,641
371,685
372,36
372,46
372,52
372,86
372,90
372,99
372,107
372,112
372,115
372,116
372,117
372,120
372,121
372,123
372,134
372,146
372,148
372,155
372,161
372,165
372,170
372,173
372,175
372,178
372,200
372,210
372,211
372,212
372,238
372,242
372,250
372,277
372,301
372,305
372,307
372,308
372,322
372,365
372,368
372,369
372,370
372,391
372,425
372,442
372,473
372,480
372,481
372,492
372,495
372,498
372,543
372,544
372,547
372,551
372,561
372,618
372,621
372,622
372,623
372,624
372,645
372,659
372,737
372,890
373,3
373,19
373,22
373,26
373,27
373,28
373,29
373,32
373,35
373,36
373,59
373,60
373,63
373,65
373,66
373,67
373,68
373,70
373,71
373,72
373,73
373,74
373,75
373,76
373,77
373,81
373,82
373,103
373,137
373,138
373,167
373,222
373,231
373,256
373,264
373,307
373,374
373,382
373,392
373,393
373,408
373,409
373,410
373,411
373,412
373,413
373,442
373,485
373,635
373,642
373,843
374,22
374,59
374,60
374,62
374,66
374,70
374,81
374,107
374,120
374,152
374,167
374,264
374,373
374,392
374,397
374,410
374,642
375,6
375,22
375,30
375,55
375,79
375,84
375,86
375,89
375,95
375,128
375,146
375,205
375,210
375,212
375,220
375,242
375,244
375,249
375,274
375,275
375,277
375,313
375,424
375,473
375,841
376,22
376,46
376,47
376,50
376,56
376,90
376,112
376,116
376,120
376,121
376,122
376,124
376,125
376,126
376,137
376,145
376,154
376,158
376,159
376,160
376,164
376,170
376,173
376,176
376,179
376,211
376,212
376,238
376,297
376,307
376,308
376,323
376,365
376,369
376,382
376,387
376,453
376,577
376,617
376,642
376,644
376,646
376,651
376,676
376,686
376,767
376,768
376,776
377,6
377,22
377,32
377,36
377,55
377,86
377,115
377,117
377,134
377,146
377,209
377,210
377,239
377,241
377,249
377,308
377,316
377,320
377,366
377,370
377,546
377,616
377,719
377,738
378,22
378,31
378,34
378,36
378,41
378,43
378,50
378,64
378,86
378,100
378,107
378,116
378,120
378,123
378,127
378,129
378,134
378,155
378,168
378,178
378,200
378,201
378,208
378,232
378,250
378,252
378,257
378,281
378,282
378,298
378,299
378,304
378,390
378,391
378,422
378,439
378,443
378,487
378,495
378,501
378,512
378,539
378,554
378,615
378,622
378,710
378,785
379,1
379,22
379,28
379,30
379,50
379,90
379,112
379,121
379,129
379,161
379,170
379,211
379,242
379,256
379,276
379,305
379,308
379,313
379,316
379,365
379,376
379,399
379,404
379,473
379,550
379,551
379,553
379,745
379,756
380,6
380,22
380,28
380,128
380,152
380,156
380,165
380,230
380,239
380,370
380,391
380,890
380,953
382,22
382,35
382,40
382,45
382,47
382,50
382,52
382,61
382,86
382,87
382,93
382,99
382,112
382,115
382,116
382,117
382,120
382,121
382,122
382,124
382,131
382,137
382,139
382,141
382,142
382,144
382,145
382,146
382,151
382,152
382,153
382,154
382,155
382,158
382,160
382,164
382,165
382,169
382,170
382,178
382,184
382,185
382,189
382,200
382,205
382,206
382,212
382,218
382,220
382,230
382,232
382,235
382,239
382,240
382,242
382,275
382,276
382,277
382,286
382,297
382,307
382,308
382,323
382,325
382,329
382,337
382,349
382,365
382,369
382,373
382,376
382,387
382,395
382,404
382,418
382,464
382,476
382,482
382,484
382,485
382,486
382,489
382,497
382,506
382,513
382,514
382,518
382,525
382,530
382,557
382,558
382,562
382,564
382,565
382,567
382,568
382,570
382,572
382,573
382,574
382,596
382,619
382,642
382,687
382,733
382,734
382,765
382,798
382,799
382,802
382,803
382,810
382,825
385,23
385,55
385,202
385,205
385,241
385,243
385,627
385,633
385,726
386,8
386,11
386,14
386,23
386,24
386,26
386,39
386,224
387,24
387,35
387,87
387,90
387,124
387,126
387,154
387,157
387,158
387,176
387,179
387,202
387,223
387,241
387,257
387,297
387,320
387,376
387,382
387,453
387,463
387,482
387,503
387,566
387,577
387,617
387,632
387,642
387,644
387,676
387,686
387,739
387,767
387,768
387,776
387,782
387,786
388,84
388,121
388,190
388,819
389,26
389,46
389,55
389,82
389,89
389,95
389,235
389,291
389,306
389,462
389,525
389,569
389,852
390,27
390,371
390,391
390,496
390,504
390,585
390,641
391,27
391,35
391,47
391,56
391,86
391,87
391,90
391,96
391,99
391,115
391,116
391,128
391,129
391,151
391,155
391,156
391,161
391,173
391,196
391,210
391,212
391,214
391,236
391,237
391,242
391,275
391,286
391,307
391,337
391,365
391,368
391,369
391,371
391,372
391,390
391,442
391,478
391,496
391,502
391,504
391,541
391,584
391,585
391,589
391,614
391,641
391,652
391,653
391,655
391,660
391,685
391,698
391,714
391,718
391,806
391,826
391,858
392,19
392,22
392,27
392,28
392,29
392,59
392,60
392,63
392,65
392,66
392,70
392,71
392,72
392,73
392,74
392,75
392,76
392,77
392,81
392,117
392,165
392,171
392,209
392,232
392,253
392,256
392,264
392,310
392,373
392,374
392,410
392,477
392,569
392,579
392,615
392,810
393,3
393,27
393,29
393,35
393,36
393,62
393,65
393,66
393,67
393,70
393,72
393,73
393,75
393,76
393,79
393,92
393,138
393,167
393,256
393,264
393,289
393,373
393,394
393,396
393,415
393,635
393,840
393,940
394,27
394,167
394,225
394,254
394,393
394,635
394,840
395,27
395,43
395,51
395,86
395,90
395,99
395,115
395,118
395,128
395,136
395,142
395,155
395,159
395,160
395,164
395,169
395,170
395,305
395,322
395,365
395,369
395,371
395,382
395,390
395,391
395,463
395,671
396,3
396,60
396,62
396,81
396,102
396,103
396,113
396,130
396,135
396,162
396,163
396,167
396,254
396,260
396,262
396,274
396,286
396,304
396,393
396,397
396,724
398,6
398,28
398,36
398,38
398,53
398,65
398,78
398,81
398,82
398,84
398,87
398,107
398,110
398,112
398,113
398,115
398,116
398,117
398,120
398,121
398,123
398,128
398,129
398,135
398,138
398,146
398,147
398,148
398,155
398,163
398,173
398,174
398,180
398,201
398,205
398,208
398,215
398,217
398,242
398,254
398,258
398,265
398,266
398,269
398,270
398,274
398,276
398,281
398,306
398,308
398,309
398,330
398,365
398,370
398,378
398,397
398,401
398,406
398,414
398,415
398,416
398,417
398,494
398,505
398,539
398,579
398,634
398,659
398,702
398,724
398,758
398,814
398,842
400,12
400,22
400,28
400,34
400,64
400,127
400,201
400,208
400,232
400,252
400,263
400,274
400,298
400,378
400,398
400,399
400,422
400,427
400,443
401,32
401,86
401,87
401,115
401,120
401,201
401,232
401,281
401,282
401,299
401,304
401,398
401,648
402,78
402,87
402,102
402,110
402,174
402,254
402,274
402,312
402,397
402,404
402,405
402,414
402,563
402,629
403,64
403,66
403,102
403,107
403,147
403,254
403,260
403,274
403,306
403,397
403,399
403,405
403,559
403,612
403,795
404,62
404,86
404,87
404,101
404,102
404,103
404,106
404,120
404,121
404,135
404,147
404,155
404,162
404,163
404,180
404,190
404,211
404,212
404,230
404,238
404,264
404,266
404,267
404,273
404,275
404,276
404,277
404,308
404,397
404,402
404,405
404,406
404,417
404,523
404,596
404,612
404,648
404,791
404,881
405,1
405,28
405,32
405,35
405,38
405,46
405,64
405,66
405,86
405,101
405,102
405,103
405,107
405,115
405,123
405,135
405,137
405,147
405,163
405,220
405,254
405,264
405,266
405,273
405,274
405,275
405,288
405,306
405,397
405,399
405,402
405,403
405,404
405,406
405,559
405,612
405,630
405,788
405,841
406,28
406,55
406,64
406,107
406,114
406,121
406,123
406,135
406,174
406,180
406,190
406,209
406,242
406,251
406,254
406,260
406,312
406,405
406,414
406,417
406,579
406,654
406,746
407,28
407,64
407,78
407,107
407,121
407,147
407,157
407,180
407,266
407,275
407,312
407,330
407,399
407,421
407,488
407,494
407,559
411,27
411,29
411,63
411,65
411,67
411,68
411,72
411,73
411,82
411,427
414,1
414,28
414,32
414,34
414,36
414,47
414,52
414,53
414,64
414,65
414,78
414,84
414,86
414,87
414,107
414,112
414,120
414,121
414,123
414,128
414,135
414,146
414,147
414,161
414,168
414,174
414,180
414,190
414,200
414,208
414,210
414,217
414,242
414,249
414,251
414,258
414,260
414,265
414,266
414,269
414,274
414,277
414,302
414,304
414,306
414,308
414,312
414,320
414,365
414,369
414,388
414,398
414,402
414,406
414,415
414,416
414,488
414,561
414,563
414,596
414,629
414,634
414,724
414,814
414,817
414,883
414,894
415,28
415,32
415,35
415,36
415,78
415,84
415,86
415,87
415,107
415,121
415,128
415,135
415,174
415,180
415,200
415,237
415,242
415,258
415,260
415,265
415,269
415,277
415,311
415,312
415,316
415,366
415,388
415,393
415,398
415,414
415,488
415,523
415,629
415,634
415,753
415,814
415,817
415,883
416,28
416,30
416,47
416,86
416,87
416,107
416,120
416,121
416,134
416,161
416,173
416,180
416,190
416,200
416,201
416,208
416,232
416,237
416,255
416,257
416,270
416,305
416,365
416,414
416,492
416,495
416,502
416,532
416,579
416,624
416,650
416,758
416,796
416,931
417,32
417,49
417,64
417,76
417,87
417,90
417,99
417,107
417,116
417,117
417,120
417,121
417,134
417,135
417,139
417,155
417,160
417,174
417,178
417,190
417,192
417,201
417,211
417,250
417,251
417,263
417,276
417,280
417,282
417,301
417,306
417,365
417,367
417,368
417,369
417,370
417,371
417,372
417,378
417,382
417,404
417,406
417,415
417,439
417,452
417,481
417,485
417,486
417,487
417,491
417,495
417,496
417,498
417,621
417,634
417,653
417,697
417,705
418,28
418,30
418,50
418,52
418,65
418,101
418,112
418,120
418,121
418,144
418,170
418,200
418,211
418,212
418,239
418,276
418,277
418,287
418,308
418,313
418,371
418,442
418,685
419,28
419,70
419,73
419,119
419,133
419,135
419,161
419,274
419,315
419,318
419,375
419,379
419,418
419,473
419,550
419,680
419,745
419,756
420,8
420,31
420,35
420,53
420,64
420,87
420,93
420,110
420,121
420,174
420,180
420,244
420,252
420,258
420,260
420,265
420,269
420,306
420,330
420,529
420,550
420,561
420,625
420,629
420,634
420,789
421,28
421,112
421,121
421,157
421,200
421,260
421,268
421,274
421,407
421,422
421,654
421,746
421,748
421,797
422,28
422,31
422,67
422,120
422,147
422,161
422,201
422,252
422,263
422,266
422,268
422,281
422,282
422,299
422,302
422,304
422,378
422,421
422,427
422,431
422,432
422,443
422,746
422,792
422,794
424,13
424,39
424,89
424,156
425,14
425,22
425,28
425,63
425,86
425,115
425,121
425,136
425,159
425,170
425,173
425,210
425,211
425,212
425,242
425,287
425,307
425,308
425,372
425,376
425,618
425,642
425,728
425,905
425,906
427,201
427,232
427,252
427,263
427,266
427,282
427,299
427,306
427,397
427,399
427,400
427,411
427,421
427,422
427,432
427,748
427,788
427,791
430,28
430,69
430,102
430,103
430,147
430,264
430,266
430,268
430,270
430,272
430,273
430,279
430,431
430,952
431,28
431,62
431,102
431,103
431,106
431,130
431,422
431,430
431,780
432,28
432,64
432,114
432,120
432,201
432,237
432,252
432,263
432,274
432,281
432,282
432,299
432,304
432,378
432,400
432,401
432,422
432,427
432,559
432,785
432,791
432,794
437,30
437,61
437,66
437,84
437,86
437,89
437,91
437,93
437,139
437,156
437,165
437,171
437,194
437,205
437,210
437,211
437,212
437,224
437,235
437,242
437,277
437,307
437,560
437,596
437,603
437,641
438,30
438,123
438,148
438,235
438,244
438,275
438,301
438,480
438,493
438,543
438,545
438,561
438,595
438,622
438,643
438,649
438,657
438,683
439,22
439,31
439,32
439,35
439,84
439,86
439,87
439,99
439,107
439,110
439,112
439,115
439,118
439,120
439,121
439,127
439,134
439,140
439,155
439,178
439,181
439,182
439,193
439,194
439,201
439,203
439,212
439,233
439,242
439,255
439,270
439,275
439,276
439,277
439,307
439,308
439,334
439,344
439,352
439,357
439,362
439,371
439,378
439,441
439,446
439,452
439,457
439,617
440,1
440,30
440,67
440,93
440,334
441,30
441,47
441,118
441,127
441,140
441,152
441,178
441,193
441,203
441,205
441,212
441,233
441,258
441,277
441,291
441,336
441,344
441,346
441,347
441,348
441,357
441,359
441,439
441,445
441,446
441,461
441,462
441,467
441,596
441,602
441,608
441,738
441,787
441,889
441,917
442,14
442,30
442,56
442,77
442,87
442,88
442,89
442,90
442,91
442,99
442,115
442,116
442,120
442,121
442,124
442,128
442,137
442,139
442,143
442,151
442,155
442,156
442,161
442,177
442,200
442,206
442,209
442,210
442,211
442,212
442,235
442,236
442,242
442,287
442,307
442,308
442,338
442,365
442,369
442,371
442,372
442,390
442,391
442,410
442,418
442,478
442,482
442,486
442,496
442,526
442,581
442,589
442,599
442,660
442,671
442,718
442,759
443,84
443,120
443,201
443,208
443,263
443,270
443,306
443,398
443,422
443,554
443,758
443,785
443,791
443,792
444,20
444,31
444,127
444,178
444,203
444,331
444,356
444,357
444,362
444,445
444,452
444,465
444,610
444,631
445,31
445,140
445,181
445,336
445,344
445,348
445,357
445,441
445,444
445,462
446,127
446,140
446,178
446,181
446,203
446,276
446,332
446,344
446,359
446,441
446,449
446,465
446,467
446,609
446,610
446,892
447,178
447,181
447,182
447,331
447,332
447,336
447,345
447,350
447,351
447,353
447,356
447,358
447,362
447,448
447,450
447,455
447,462
447,579
447,608
447,609
447,613
447,787
447,943
448,31
448,93
448,127
448,178
448,182
448,331
448,332
448,336
448,344
448,345
448,347
448,348
448,352
448,356
448,357
448,359
448,361
448,362
448,447
448,449
448,454
448,457
448,461
448,462
448,608
448,609
448,613
448,692
448,867
448,889
448,893
449,31
449,50
449,93
449,127
449,140
449,210
449,344
449,345
449,347
449,357
449,446
449,448
449,461
449,473
449,479
449,889
450,178
450,181
450,331
450,332
450,344
450,350
450,351
450,353
450,447
450,451
450,458
450,459
450,608
450,609
450,613
450,787
450,867
451,31
451,178
451,331
451,350
451,351
451,450
451,787
452,6
452,31
452,32
452,36
452,47
452,53
452,55
452,84
452,86
452,87
452,93
452,107
452,118
452,120
452,121
452,127
452,140
452,152
452,178
452,181
452,203
452,222
452,233
452,242
452,276
452,277
452,286
452,306
452,312
452,344
452,355
452,357
452,362
452,439
452,444
452,449
452,458
452,465
452,467
452,469
452,503
452,609
452,867
453,31
453,48
453,125
453,126
453,154
453,176
453,179
453,198
453,235
453,242
453,258
453,294
453,376
453,387
453,644
453,646
453,656
453,686
453,767
453,768
453,775
453,776
453,782
453,784
453,868
454,31
454,127
454,140
454,181
454,182
454,187
454,193
454,203
454,277
454,331
454,336
454,344
454,345
454,346
454,347
454,350
454,352
454,356
454,357
454,361
454,362
454,441
454,448
454,449
454,451
454,455
454,458
454,461
454,467
454,602
454,608
454,611
454,631
454,889
454,902
454,917
454,925
455,182
455,345
455,361
455,362
455,447
455,454
455,456
455,457
455,468
455,692
455,888
455,902
456,31
456,127
456,182
456,331
456,352
456,362
456,439
456,455
456,457
456,468
457,21
457,30
457,31
457,33
457,36
457,127
457,181
457,182
457,334
457,344
457,345
457,352
457,362
457,439
457,456
457,468
457,902
459,82
459,178
459,181
459,345
460,31
460,136
460,284
460,338
460,466
460,582
460,597
460,610
460,670
461,118
461,127
461,140
461,152
461,178
461,210
461,233
461,276
461,334
461,344
461,350
461,357
461,359
461,361
461,439
461,448
461,449
461,451
461,452
461,454
461,458
461,462
461,467
461,602
461,609
461,611
461,692
461,729
461,870
461,889
461,902
461,903
461,904
462,37
462,64
462,82
462,140
462,203
462,209
462,233
462,248
462,255
462,331
462,332
462,334
462,336
462,345
462,347
462,348
462,357
462,389
462,441
462,445
462,465
462,741
462,904
